,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
0,35,False,False,1b13a386-c5f4-42cc-bc3b-ded95982e090,True,37.78637526861584,-122.40490436553954,Powell St BART Station (Market St at 4th St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=3,SF-G27,3,San Francisco,San Francisco
1,35,False,False,a00d04e6-0159-466a-b3ab-23f9550f418c,True,37.78588062694133,-122.4089150084319,Cyril Magnin St at Ellis St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=4,SF-G26,4,San Francisco,San Francisco
2,35,False,False,a1e0b4b2-2c5c-4201-a78c-9e8a2152ab4e,True,37.783899357084934,-122.40844488143921,Powell St BART Station (Market St at 5th St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=5,SF-H26,5,San Francisco,San Francisco
3,23,False,False,23a2bad4-3ea1-4545-87eb-acbee3efccfc,True,37.80477,-122.403234,The Embarcadero at Sansome St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=6,SF-A27,6,San Francisco,San Francisco
4,35,False,False,9e3efff1-3d42-46fd-8206-4021277ba6c2,True,37.8045623549303,-122.27173805236816,Frank H Ogawa Plaza,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=7,OK-L5,7,Oakland,East Bay
5,23,False,False,7c7ac914-40e5-426d-b9c4-f12b1a556be8,True,37.799953,-122.398525,The Embarcadero at Vallejo St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=8,SF-C28-1,8,San Francisco,San Francisco
6,19,False,False,75f6691a-df0a-4d7a-8b35-e5ffe33add4f,True,37.79857210846256,-122.40086898207666,Broadway at Battery St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=9,SF-C28-2,9,San Francisco,San Francisco
7,31,False,False,e5b0aca4-2ce6-49f8-82e8-8eed6e004147,True,37.79539293725452,-122.4047702550888,Washington St at Kearny St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=10,SF-D27,10,San Francisco,San Francisco
8,35,False,False,faad71bc-21e3-4ce1-8b84-63f782a91d1b,True,37.79728,-122.398436,Davis St at Jackson St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=11,SF-D28,11,San Francisco,San Francisco
9,23,False,False,4fc98cbd-9c9b-401b-95a6-927e30bdbd46,True,37.7963894,-122.3945855,Pier 1/2 at The Embarcadero,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=12,SF-D29,12,San Francisco,San Francisco
10,23,False,False,e82e7160-d8fb-452b-8f27-c0f75926d080,True,37.794231,-122.402923,Commercial St at Montgomery St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=13,SF-E27,13,San Francisco,San Francisco
11,31,False,False,ed1bf0f9-aa06-4f57-8cd6-5775ff3c29f0,True,37.795001,-122.39997,Clay St at Battery St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=14,SF-E28,14,San Francisco,San Francisco
12,38,False,False,b2e9118f-aafb-49fb-b237-4ba08e21f51f,True,37.795392,-122.394203,San Francisco Ferry Building (Harry Bridges Plaza),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=15,SF-E29-1,15,San Francisco,San Francisco
13,23,False,False,84b1ea89-19b6-4f78-92e2-2a161f75e67e,True,37.79413,-122.39443,Steuart St at Market St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=16,SF-E29-2,16,San Francisco,San Francisco
14,27,False,False,16fea24d-ec2c-4e37-8f63-fc9f793de2cf,True,37.792251,-122.397086,Embarcadero BART Station (Beale St at Market St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=17,SF-E29-3,17,San Francisco,San Francisco
15,11,False,False,790da352-5aaa-4bb9-8453-e8ec2f78c038,True,37.85022187449679,-122.26017236709595,Telegraph Ave at Alcatraz Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=18,OK-A2,18,Oakland,East Bay
16,35,False,False,3213dcdb-2ba7-46ad-b358-258a34bde9e0,True,37.788975,-122.403452,Post St at Kearny St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=19,SF-F27,19,San Francisco,San Francisco
17,23,False,False,cf56994c-cdd6-4586-9f56-eea2f51e81ae,True,37.7913,-122.399051,Mechanics Monument Plaza (Market St at Bush St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=20,SF-F28-1,20,San Francisco,San Francisco
18,39,False,False,2b935f1b-2659-4d82-a348-6a3bb083914d,True,37.7896254,-122.400811,Montgomery St BART Station (Market St at 2nd St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=21,SF-F28-2,21,San Francisco,San Francisco
19,27,False,False,083eaf2a-4d3f-4d83-986a-98f67f7f22b4,True,37.789756,-122.394643,Howard St at Beale St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=22,SF-F29,22,San Francisco,San Francisco
20,23,False,False,6327ad76-fdd0-4ea8-a09a-f1bccca719b3,True,37.791464,-122.391034,The Embarcadero at Steuart St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=23,SF-F30-1,23,San Francisco,San Francisco
21,19,False,False,380aa51b-4c0a-4388-ad78-37edf7338a3e,True,37.7896767,-122.3904285,Spear St at Folsom St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=24,SF-F30-2,24,San Francisco,San Francisco
22,19,False,False,d79ae08e-a8d2-4aad-9f98-9b20afb8f6e0,True,37.78692825678771,-122.39811301231384,Howard St at 2nd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=25,SF-G28-1,25,San Francisco,San Francisco
23,19,False,False,a40fc1eb-e8e9-4d41-8f77-71365f0d9064,True,37.78729,-122.39438,1st St at Folsom St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=26,SF-G29-2,26,San Francisco,San Francisco
24,23,False,False,4a0d887c-7e9d-4f15-a28b-aeeff05f81b6,True,37.7880593,-122.3918648,Beale St at Harrison St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=27,SF-G30-1,27,San Francisco,San Francisco
25,19,False,False,9fae2998-e458-47f8-9c7c-978e01f05330,True,37.78716801474664,-122.38809792330358,The Embarcadero at Bryant St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=28,SF-G30-2,28,San Francisco,San Francisco
26,27,False,False,3144f47a-86f7-40f6-9ff0-5c8120babf6a,True,37.782404601934104,-122.43944585323335,O'Farrell St at Divisadero St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=29,SF-H18,29,San Francisco,San Francisco
27,19,False,False,ea11aa7f-c070-46a4-a074-70604340efa2,True,37.776598,-122.395282,San Francisco Caltrain (Townsend St at 4th St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=30,SF-J29,30,San Francisco,San Francisco
28,27,False,False,08302771-1d45-4ec8-be85-7359fc89edd4,True,37.78381270927812,-122.43455886840819,Raymond Kimbell Playground,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=31,SF-G19,31,San Francisco,San Francisco
29,23,False,False,fcd1d64c-949b-459f-a335-1e0c3ed231d4,True,37.7816495,-122.4154077,Golden Gate Ave at Hyde St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=33,SF-H24,33,San Francisco,San Francisco
30,23,False,False,b48ebe9a-8d7b-4ac1-b0da-db5978404330,True,37.7839879,-122.412408,Father Alfred E Boeddeker Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=34,SF-H25,34,San Francisco,San Francisco
31,23,False,False,28988488-fb74-4bbc-9e69-613698b2dd8c,True,37.32911866814779,-121.90457582473755,Cahill Park,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=35,SJ-M6,35,San Jose,South Bay
32,31,False,False,a81b1594-ce38-4374-b256-3f183c8e12bc,True,37.78383,-122.39887,Folsom St at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=36,SF-H28,36,San Francisco,San Francisco
